>> EndToEndCSIFeedback32Tx_LCN
Number of CSI-RS ports: 32.

Simulating transmission scheme 1 (32x8) and SCS=15kHz with CDL-C channel at -5dB SNR for 20 10ms frame(s)
Using RI, PMI, and CQI as CSI feedback.
Warning: The CSI-RS RE overhead is higher than the maximum 18. This can result in decoding failures. 
> In EndToEndCSIFeedback32Tx_LCN>getXOverhead (line 667)
In EndToEndCSIFeedback32Tx_LCN>setupTransmitter (line 502)
In EndToEndCSIFeedback32Tx_LCN (line 201) 

( 0.50%) NSlot= 0: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.544). Using initial CSI. CSI-RS transmission. 
(16.00%) NSlot=31: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(16.50%) NSlot=32: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453). Using CSI from NSlot=20.
(17.00%) NSlot=33: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(17.50%) NSlot=34: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(18.00%) NSlot=35: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(18.50%) NSlot=36: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(19.00%) NSlot=37: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(19.50%) NSlot=38: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(20.00%) NSlot=39: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(20.50%) NSlot=40: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.544). CSI-RS transmission. 
(21.00%) NSlot=41: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(21.50%) NSlot=42: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(22.00%) NSlot=43: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(22.50%) NSlot=44: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(23.00%) NSlot=45: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(23.50%) NSlot=46: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(24.00%) NSlot=47: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(24.50%) NSlot=48: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(25.00%) NSlot=49: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(25.50%) NSlot=50: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(26.00%) NSlot=51: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(26.50%) NSlot=52: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453). Using CSI from NSlot=40.
(27.00%) NSlot=53: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(27.50%) NSlot=54: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(28.00%) NSlot=55: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(28.50%) NSlot=56: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(29.00%) NSlot=57: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(29.50%) NSlot=58: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(30.00%) NSlot=59: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(30.50%) NSlot=60: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.544). CSI-RS transmission. 
(31.00%) NSlot=61: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(31.50%) NSlot=62: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(32.00%) NSlot=63: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(32.50%) NSlot=64: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(33.00%) NSlot=65: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(33.50%) NSlot=66: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(34.00%) NSlot=67: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(34.50%) NSlot=68: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(35.00%) NSlot=69: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(35.50%) NSlot=70: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(36.00%) NSlot=71: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(36.50%) NSlot=72: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453). Using CSI from NSlot=60.
(37.00%) NSlot=73: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(37.50%) NSlot=74: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(38.00%) NSlot=75: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(38.50%) NSlot=76: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(39.00%) NSlot=77: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(39.50%) NSlot=78: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(40.00%) NSlot=79: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(40.50%) NSlot=80: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.544). CSI-RS transmission. 
(41.00%) NSlot=81: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(41.50%) NSlot=82: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(42.00%) NSlot=83: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(42.50%) NSlot=84: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(43.00%) NSlot=85: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(43.50%) NSlot=86: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(44.00%) NSlot=87: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(44.50%) NSlot=88: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(45.00%) NSlot=89: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(45.50%) NSlot=90: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(46.00%) NSlot=91: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(46.50%) NSlot=92: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453). Using CSI from NSlot=80.
(47.00%) NSlot=93: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(47.50%) NSlot=94: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(48.00%) NSlot=95: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(48.50%) NSlot=96: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(49.00%) NSlot=97: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(49.50%) NSlot=98: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(50.00%) NSlot=99: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(50.50%) NSlot=100: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.544). CSI-RS transmission. 
(51.00%) NSlot=101: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(51.50%) NSlot=102: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(52.00%) NSlot=103: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(52.50%) NSlot=104: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(53.00%) NSlot=105: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(53.50%) NSlot=106: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(54.00%) NSlot=107: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(54.50%) NSlot=108: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(55.00%) NSlot=109: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(55.50%) NSlot=110: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(56.00%) NSlot=111: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(56.50%) NSlot=112: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453). Using CSI from NSlot=100.
(57.00%) NSlot=113: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(57.50%) NSlot=114: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(58.00%) NSlot=115: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(58.50%) NSlot=116: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(59.00%) NSlot=117: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(59.50%) NSlot=118: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(60.00%) NSlot=119: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(60.50%) NSlot=120: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.544). CSI-RS transmission. 
(61.00%) NSlot=121: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(61.50%) NSlot=122: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(62.00%) NSlot=123: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(62.50%) NSlot=124: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(63.00%) NSlot=125: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(63.50%) NSlot=126: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(64.00%) NSlot=127: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(64.50%) NSlot=128: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(65.00%) NSlot=129: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(65.50%) NSlot=130: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(66.00%) NSlot=131: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(66.50%) NSlot=132: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453). Using CSI from NSlot=120.
(67.00%) NSlot=133: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(67.50%) NSlot=134: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(68.00%) NSlot=135: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(68.50%) NSlot=136: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(69.00%) NSlot=137: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(69.50%) NSlot=138: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(70.00%) NSlot=139: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(70.50%) NSlot=140: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.544). CSI-RS transmission. 
(71.00%) NSlot=141: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(71.50%) NSlot=142: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(72.00%) NSlot=143: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(72.50%) NSlot=144: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(73.00%) NSlot=145: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(73.50%) NSlot=146: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(74.00%) NSlot=147: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(74.50%) NSlot=148: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(75.00%) NSlot=149: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(75.50%) NSlot=150: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(76.00%) NSlot=151: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(76.50%) NSlot=152: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453). Using CSI from NSlot=140.
(77.00%) NSlot=153: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(77.50%) NSlot=154: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(78.00%) NSlot=155: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(78.50%) NSlot=156: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(79.00%) NSlot=157: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(79.50%) NSlot=158: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(80.00%) NSlot=159: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(80.50%) NSlot=160: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.544). CSI-RS transmission. 
(81.00%) NSlot=161: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(81.50%) NSlot=162: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(82.00%) NSlot=163: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(82.50%) NSlot=164: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(83.00%) NSlot=165: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(83.50%) NSlot=166: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(84.00%) NSlot=167: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(84.50%) NSlot=168: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(85.00%) NSlot=169: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(85.50%) NSlot=170: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(86.00%) NSlot=171: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(86.50%) NSlot=172: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453). Using CSI from NSlot=160.
(87.00%) NSlot=173: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(87.50%) NSlot=174: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(88.00%) NSlot=175: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(88.50%) NSlot=176: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(89.00%) NSlot=177: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(89.50%) NSlot=178: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(90.00%) NSlot=179: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(90.50%) NSlot=180: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.544). CSI-RS transmission. 
(91.00%) NSlot=181: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(91.50%) NSlot=182: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(92.00%) NSlot=183: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(92.50%) NSlot=184: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(93.00%) NSlot=185: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(93.50%) NSlot=186: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(94.00%) NSlot=187: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(94.50%) NSlot=188: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(95.00%) NSlot=189: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(95.50%) NSlot=190: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(96.00%) NSlot=191: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(96.50%) NSlot=192: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453). Using CSI from NSlot=180.
(97.00%) NSlot=193: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(97.50%) NSlot=194: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(98.00%) NSlot=195: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(98.50%) NSlot=196: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(99.00%) NSlot=197: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(99.50%) NSlot=198: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(100.00%) NSlot=199: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).

Throughput(Mbps) for 20 frame(s) = 27.1440

Simulating transmission scheme 1 (32x8) and SCS=15kHz with CDL-C channel at 0dB SNR for 20 10ms frame(s)
Using RI, PMI, and CQI as CSI feedback.
Warning: The CSI-RS RE overhead is higher than the maximum 18. This can result in decoding failures. 
> In EndToEndCSIFeedback32Tx_LCN>getXOverhead (line 667)
In EndToEndCSIFeedback32Tx_LCN>setupTransmitter (line 502)
In EndToEndCSIFeedback32Tx_LCN (line 201) 

( 0.50%) NSlot= 0: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.821). Using initial CSI. CSI-RS transmission. 
( 1.00%) NSlot= 1: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
( 1.50%) NSlot= 2: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
( 2.00%) NSlot= 3: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
( 2.50%) NSlot= 4: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
( 3.00%) NSlot= 5: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
( 3.50%) NSlot= 6: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
( 4.00%) NSlot= 7: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
( 4.50%) NSlot= 8: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
( 5.00%) NSlot= 9: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
( 5.50%) NSlot=10: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
( 6.00%) NSlot=11: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
( 6.50%) NSlot=12: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684). Using CSI from NSlot= 0.
( 7.00%) NSlot=13: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
( 7.50%) NSlot=14: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
( 8.00%) NSlot=15: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
( 8.50%) NSlot=16: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
( 9.00%) NSlot=17: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
( 9.50%) NSlot=18: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(10.00%) NSlot=19: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(10.50%) NSlot=20: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.821). CSI-RS transmission. 
(11.00%) NSlot=21: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(11.50%) NSlot=22: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(12.00%) NSlot=23: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(12.50%) NSlot=24: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(13.00%) NSlot=25: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(13.50%) NSlot=26: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(14.00%) NSlot=27: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(14.50%) NSlot=28: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(15.00%) NSlot=29: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(15.50%) NSlot=30: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(16.00%) NSlot=31: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(16.50%) NSlot=32: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684). Using CSI from NSlot=20.
(17.00%) NSlot=33: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(17.50%) NSlot=34: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(18.00%) NSlot=35: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(18.50%) NSlot=36: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(19.00%) NSlot=37: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(19.50%) NSlot=38: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(20.00%) NSlot=39: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.684).
(20.50%) NSlot=40: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.853, CR=0.821). CSI-RS transmission. 
